11831,28.309167,55.901667,2017-06-30 06:59:35.017,null,-1,حاجي آباد-هرمزگان,false,79391,هرمزگان,Hormozgan,0
12882,33.9085748,50.4552616,2017-06-28 08:11:03.73,null,-1,محلات,false,3781,مركزي,Markazi,0
12893,35.238333,58.465556,2017-06-29 08:09:45.86,null,-1,کاشمر,false,9671,خراسان رضوي,Khorasan razavi,0
12931,35.021389,50.356667,2017-06-28 07:05:09.823,null,-1,ساوه,false,391,مركزي,Markazi,0
12995,36.645556,59.121111,2017-06-29 06:45:05.097,null,-1,چناران,false,9361,خراسان رضوي,Khorasan razavi,0
13267,36.709747,51.20048,2017-06-29 12:18:29.6,null,-1,سلمانشهر,false,4671,مازندران,Mazandaran,0
13285,33.827222,46.309722,2017-06-28 13:47:13.813,null,-1,ايوان,false,6941,ايلام,Ilam,0
13495,37.106111,58.509444,2017-06-29 06:31:34.27,null,-1,قوچان,false,9471,خراسان رضوي,Khorasan razavi,0
13659,37.0916334,50.1869377,2017-06-29 08:52:58.62,null,-1,املش,false,44951,گيلان,Gilan,0
13713,33.400556,49.695,2017-06-30 11:23:01.303,null,-1,اليگودرز,false,6861,لرستان,Lorestan,0
13977,36.648889,51.496111,2017-06-30 09:37:30.31,null,-1,نوشهر,false,4651,مازندران,Mazandaran,0
14304,37.477778,47.050833,2017-07-01 09:36:45.39,null,-1,هشترود,false,5571,آذربايجان شرقي,Azarbayejan sharghi,0
14558,32.2487226,54.0079341,2017-07-01 08:12:56.41,null,-1,ميبد,false,8961,يزد,Yazd,0
14605,28.871389,52.091667,2017-07-02 07:22:27.76,null,-1,فراشبند,false,74771,فارس,Fars,0
14750,27.370833,62.334167,2017-07-03 09:16:56.913,null,-1,سراوان-سيستان و بلوچستان,false,9951,سيستان و بلوچستان,Sistan & baloochestan,0
15001,32.555278,51.509722,2017-07-01 07:57:49.02,null,-1,فلاورجان,false,8451,اصفهان,Esfehan,0
15035,30.4256219,48.1891185,2017-07-02 13:24:14.31,null,-1,خرمشهر,false,641,خوزستان,Khozestan,0
15075,36.774965,53.9461749,2017-07-01 09:15:40.413,null,-1,بندر گز,false,4871,گلستان,Golestan,0
15092,32.6546275,51.6679826,2017-07-01 08:38:26.95,null,-1,دولت آباد-اصفهان,false,8341,اصفهان,Esfehan,0
15172,36.7025,52.6575,2017-07-01 08:03:15.703,null,-1,بابلسر,false,4741,مازندران,Mazandaran,0
15313,33.4955028,49.0631743,2017-07-01 06:53:29.147,null,-1,دورود,false,6881,لرستان,Lorestan,0
15328,27.8370437,52.0645473,2017-07-03 12:26:53.667,null,-1,بندرکنگان,false,75571,بوشهر,Booshehr,0
15618,34.521944,50.006111,2017-07-01 09:39:49.507,null,-1,آشتيان,false,3961,مركزي,Markazi,0
15625,35.9467494,52.1275481,2017-07-01 07:05:53.56,null,-1,دماوند,false,3971,تهران,Tehran,0
15949,36.463056,52.86,2017-07-02 06:58:58.657,null,-1,قائم شهر,false,4761,مازندران,Mazandaran,0
16106,36.146667,49.218056,2017-07-01 08:49:35.703,null,-1,ابهر,false,4561,زنجان,Zanjan,0
16134,33.860278,58.521667,2017-07-01 14:11:44.957,null,-1,سرايان,false,97771,خراسان جنوبي,Khorasan jonobi,0
16872,32.9925,47.419722,2017-07-03 17:43:52.08,null,-1,آبدانان,false,6971,ايلام,Ilam,0
17054,37.013889,54.455,2017-07-03 08:42:06.753,null,-1,آق قلا,false,4931,گلستان,Golestan,0
17162,31.612778,55.410556,2017-07-03 09:23:52.127,null,-1,بافق,false,8971,يزد,Yazd,0
17896,37.1378415,50.2836199,2017-07-04 07:56:05.987,null,-1,رودسر,false,4481,گيلان,Gilan,0
18053,36.816389,50.873889,2017-07-04 13:25:27.79,null,-1,تنکابن,false,4681,مازندران,Mazandaran,0
18198,33.122222,46.164722,2017-07-04 16:06:41.663,null,-1,مهران,false,6991,ايلام,Ilam,0
20975,36.574843,52.026721,2017-06-22 11:28:15.777,null,-1,نور آباد,false,7351,فارس,Fars,0
20978,37.2598022,49.9436621,2017-06-22 07:25:21.577,null,-1,آستانه اشرفيه,false,4441,گيلان,Gilan,0
21017,27.84,51.937778,2017-06-22 12:41:10.503,null,-1,بندردير,false,75541,بوشهر,Booshehr,0
21110,39.3567775,47.9490765,2017-06-24 07:26:37.9,null,-1,بيله سوار,false,5671,اردبيل,Ardebil,0
21127,38.4894305,47.0683575,2017-06-24 09:40:22.387,null,-1,اهرم,false,7551,بوشهر,Booshehr,0
21207,36.203056,49.186944,2017-06-24 07:38:02.877,null,-1,خرمدره,false,4571,زنجان,Zanjan,0
21257,35.273889,59.219444,2017-06-25 07:13:21.267,null,-1,تربت حيدريه,false,951,خراسان رضوي,Khorasan razavi,0
21267,35.5778,51.461973,2017-06-24 09:42:18.887,null,-1,زرين شهر,false,8471,اصفهان,Esfehan,0
21282,34.974722,59.623611,2017-06-25 07:44:03.51,null,-1,رشتخوار,false,9541,خراسان رضوي,Khorasan razavi,0
21653,30.1182632,50.2261227,2017-06-25 13:34:36.983,null,-1,بندر ديلم,false,75361,بوشهر,Booshehr,0
21672,34.548056,48.446944,2017-06-25 07:30:09.153,null,-1,تويسرکان,false,6581,همدان,Hamedan,0
21691,27.5559931,52.8847205,2017-06-27 09:37:13.99,null,-1,مهر-فارس,false,74451,فارس,Fars,0
22172,30.812778,56.563889,2017-06-27 08:26:46.61,null,-1,زرند,false,7761,كرمان,Kerman,0
22333,33.6406148,50.0771125,2017-06-28 07:29:34.943,null,-1,خمين,false,3881,مركزي,Markazi,0
22357,34.018611,58.172222,2017-06-28 17:01:39.227,null,-1,فردوس,false,9771,خراسان جنوبي,Khorasan jonobi,0
22417,30.745833,49.708611,2017-06-29 13:49:51.41,null,-1,اميديه,false,63731,خوزستان,Khozestan,0
22738,36.692222,53.5525,2017-06-29 07:29:27.62,null,-1,بهشهر,false,4851,مازندران,Mazandaran,0
23074,38.034722,47.998611,2017-07-01 12:48:33.433,null,-1,نير-اردبيل,false,5641,اردبيل,Ardebil,0
23190,35.1678934,47.8038272,2017-07-01 06:21:53.24,null,-1,قروه درجزين,false,65691,همدان,Hamedan,0
23195,32.2582066,50.5705088,2017-07-01 10:34:26.753,null,-1,فارسان,false,8861,چهارمحال و بختياري,Chararmahal & bakhtiyari,0
23209,29.4850089,57.6439048,2017-06-30 11:18:15.93,null,-1,کنگاور-كرمانشاه,false,6741,كرمانشاه,Kermanshah,0
23255,34.057778,51.484167,2017-07-01 08:07:50.317,null,-1,آران و بيدگل,false,8741,اصفهان,Esfehan,0
23264,35.5778,51.461973,2017-07-02 13:18:38.603,null,-1,مصيري,false,73571,فارس,Fars,0
23378,30.114167,51.521667,2017-07-01 09:47:04.45,null,-1,نورآباد,false,6831,لرستان,Lorestan,0
23490,34.806667,46.488611,2017-07-02 10:10:46.85,null,-1,جوانرود,false,67981,كرمانشاه,Kermanshah,0
23760,34.576389,60.140833,2017-07-03 09:26:30.74,null,-1,خواف,false,9561,خراسان رضوي,Khorasan razavi,0
23834,29.9275,56.572222,2017-07-02 05:28:08.41,null,-1,بردسير,false,7841,كرمان,Kerman,0
23846,27.199167,54.366667,2017-07-03 06:56:01.253,null,-1,بستک,false,7961,هرمزگان,Hormozgan,0
23908,31.510278,50.829444,2017-07-02 19:56:25.867,null,-1,لردگان,false,8891,چهارمحال و بختياري,Chararmahal & bakhtiyari,0
24813,32.31,54.0175,2017-07-04 09:06:49.87,null,-1,اردکان-يزد,false,8951,يزد,Yazd,0
24908,34.481389,47.690833,2017-07-04 10:20:37.327,null,-1,صحنه,false,67461,كرمانشاه,Kermanshah,0
24978,37.85,46.833333,2017-07-04 09:35:46.68,null,-1,بستان آباد,false,5491,آذربايجان شرقي,Azarbayejan sharghi,0
26264,26.952222,55.585,2017-06-24 06:18:14.68,null,-1,خمير,false,7931,هرمزگان,Hormozgan,0
26571,34.352778,58.683611,2017-06-27 09:51:02.027,null,-1,گناباد,false,9691,خراسان رضوي,Khorasan razavi,0
27947,37.016111,55.141111,2017-07-01 08:57:23.327,null,-1,راميان,false,4951,گلستان,Golestan,0
28272,32.045556,48.856667,2017-07-03 13:46:52.407,null,-1,شوشتر,false,6451,خوزستان,Khozestan,0
30598,31.758664,54.204786,2017-06-24 07:40:48.993,null,-1,تفت,false,8991,يزد,Yazd,0
30612,34.719167,49.326667,2017-06-25 09:14:47.03,null,-1,کميجان,false,3851,مركزي,Markazi,0
31063,29.619444,51.654167,2017-07-01 17:32:00.79,null,-1,کازرون,false,731,فارس,Fars,0
